[0.145s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'acare_msgs', 'urdf_assembly_6dof_description'][0m
[13.516s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs[0m
[18.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(acare_msgs)
[18.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs' for CMake module files
[18.099s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs' returned '0': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs[0m
[18.100s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs' for CMake config files
[18.100s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('acare_msgs', 'cmake_prefix_path')
[18.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/cmake_prefix_path.ps1'
[18.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/cmake_prefix_path.dsv'
[18.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/cmake_prefix_path.sh'
[18.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/lib'
[18.102s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('acare_msgs', 'ld_library_path_lib')
[18.102s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/ld_library_path_lib.ps1'
[18.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/ld_library_path_lib.dsv'
[18.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/ld_library_path_lib.sh'
[18.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/bin'
[18.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/lib/pkgconfig/acare_msgs.pc'
[18.103s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/lib/python3.12/site-packages'
[18.104s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('acare_msgs', 'pythonpath')
[18.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/pythonpath.ps1'
[18.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/pythonpath.dsv'
[18.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/pythonpath.sh'
[18.105s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/bin'
[18.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/package.ps1'
[18.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/package.dsv'
[18.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/package.sh'
[18.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/package.bash'
[18.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/package.zsh'
[18.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/colcon-core/packages/acare_msgs)
[18.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(acare_msgs)
[18.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs' for CMake module files
[18.109s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs' for CMake config files
[18.110s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('acare_msgs', 'cmake_prefix_path')
[18.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/cmake_prefix_path.ps1'
[18.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/cmake_prefix_path.dsv'
[18.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/cmake_prefix_path.sh'
[18.111s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/lib'
[18.111s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('acare_msgs', 'ld_library_path_lib')
[18.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/ld_library_path_lib.ps1'
[18.112s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/ld_library_path_lib.dsv'
[18.112s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/ld_library_path_lib.sh'
[18.112s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/bin'
[18.113s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/lib/pkgconfig/acare_msgs.pc'
[18.113s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/lib/python3.12/site-packages'
[18.113s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('acare_msgs', 'pythonpath')
[18.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/pythonpath.ps1'
[18.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/pythonpath.dsv'
[18.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/hook/pythonpath.sh'
[18.115s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/bin'
[18.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/package.ps1'
[18.116s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/package.dsv'
[18.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/package.sh'
[18.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/package.bash'
[18.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/acare_msgs/package.zsh'
[18.118s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs/share/colcon-core/packages/acare_msgs)
[18.118s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[18.119s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[18.119s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[18.119s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[18.127s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[18.128s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[18.128s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[18.149s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[18.149s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/local_setup.ps1'
[18.150s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/_local_setup_util_ps1.py'
[18.152s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/setup.ps1'
[18.153s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/local_setup.sh'
[18.154s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/_local_setup_util_sh.py'
[18.155s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/setup.sh'
[18.156s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/local_setup.bash'
[18.157s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/setup.bash'
[18.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/local_setup.zsh'
[18.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/setup.zsh'
